,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
64,20064,Gigtsanatoriet,,,,,,,,,,,55.2604126,11.282825
65,20065,Glumsø lægehus,,,,,,,,,,,55.3544847,11.6907088
66,20066,Grenaa Sundhedshus,,Grenaa,,8500,,,,,,,56.417988,10.8638854
67,20067,Karise Lægerne,,,,,,,,,,,55.3055826,12.2078561
68,20068,Læge Philipp Harbig,,Aarhus,,8200,,,,,,,56.1808798,10.202239
69,20069,Læge Preben Dissing,,Grenaa,,8500,,,,,,,56.4156866,10.8746022
70,20070,Lægehus,,,,,,,,,,,54.9992243,12.0852978
71,20071,Lægehus,,Bredsten,,7182,,,,,,,55.7020271,9.3740525
72,20072,Lægehus Midtbyen,,Kolding,,6000,,,,,,,55.492708,9.482462
73,20073,Lægehuset,,,,,,+45 59 25 66 00,,,,,55.6587625,11.3971345
74,20074,Lægehuset,,,,,,,,,,,55.3007879,10.4000215
75,20075,Lægehuset,,Løgstør,,9670,,+45 98 671 500,,,,,56.9666453,9.2539881
76,20076,Lægehuset,,Padborg,,6330,,,,,,,54.826395,9.3616639
77,20077,Lægehuset,,Ulfborg,,6990,,+4596114990,,,,,56.2716708,8.3245466
78,20078,Lægehuset,,,,,,,,,,,55.5772783,12.276442
79,20079,Lægehuset Korupcentret,,,,,,,,,,,55.4194113,10.2735441
80,20080,Lægehuset Lundby-Præstø,,,,,,,,,No,,55.1091284,11.8714933
81,20081,Lægehuset Regstrup,,,,,,+45 59471885,,,,,55.6634682,11.6200777
82,20082,Lægehuset Ryomgård,,Ryomgård,,8550,,,,,,,56.3803828,10.5017137
83,20083,Lægehuset Sct. Anne,,,,,,,,,No,,55.3934655,10.3850639
84,20084,Lægehuset i Hedensted,,,,8722,,,,,,,55.7796084,9.6898529
85,20085,Lægehuset i Smørum,,,,,,,,,,,55.733253,12.3037183
86,20086,Lægehuset Østergade,,Esbjerg,,6700,,+45 82131400,,,,,55.4685688,8.4568152
87,20087,Lægeklinikken  Saad Whaeb,,Esbjerg,,6700,,+45 75126511,,,,,55.4646832,8.4504226
88,20088,Lægeklinikken Sulsted,,Aalborg,,9381,,,,,,,57.1559609,9.964837
89,20089,"Lægerne Hoeg, Lind og Østergaard-Nielsen",,Gram,,6510,,,,,,,55.2893025,9.0566504
90,20090,Lægerne Idriss Kise,,Sorring,,8641,,,,,,,56.1763844,9.7795586
91,20091,Lægerne Kongelundsvej 290,,,,,,,,,,,55.6168139,12.5853842
92,20092,Lægerne Kongelundsvej 434,,,,,,,,,,,55.6036695,12.5831598
93,20093,Lægerne Nygårdsvej,,Esbjerg,,6700,,,,,,,55.4712231,8.4446417
94,20094,Lægerne Skovbrynet,,Skagen,,9990,,,,,,,57.720126,10.5756157
95,20095,Lægerne i Brande,,Brande,,7330,,,,,,,55.9402111,9.1240316
96,20096,Lægerne i Gørding,,Gørding,,6690,,,,,,,55.4691084,8.8041742
97,20097,Lægerne i Hirtshals,,Hirtshals,,9850,,+4598941177,,,,,57.586726,9.9732903
98,20098,Lægerne i Nibe,,Aalborg,,9240,,,,,,,56.9839492,9.6325306
99,20099,Lægerne i Solbjerg,,Aarhus,,8355,,+4586927433,,,defibrillator,,56.0453327,10.0862651
100,20100,Lægerne i Svenstrup,,Aalborg,,9230,,,,,,,56.9707426,9.8340273
101,20101,Lægerne i Trige,,Aarhus,,8380,,,,,,,56.2531102,10.1412348
102,20102,Lægernes Hus,,Gråsten,,6300,,,,,,,54.9111359,9.5880134
103,20103,Maribo Sundhedscenter,,,,,,,,,,,54.7657236,11.5131556
104,20104,Næstved Lægecenter,,,,,,,,,,,55.2216968,11.7577878
105,20105,Skødstrup lægehus,,Aarhus,,8541,,,,,,,56.2627835,10.3025338
106,20106,Sundhedens Hus,,Aalborg,,9000,,,,,,,57.0436868,9.925578
107,20107,Sundhedscenter,,,,,,,,,,,55.2561779,11.3069048
108,20108,Sundhedscenter Haderslev,,Haderslev,,6100,,,,,,,55.2562875,9.4814372
109,20109,Sundhedscenter Odsherred,,,,,,,,,,,55.9208872,11.6638506
110,20110,Sundhedshus Hurup,,Hurup,,7760,,,,,,,56.753163,8.4159337
111,20111,Ulstrup Lægepraksis,,Ulstrup,,8860,,,,,,,56.3926441,9.7947581
112,20112,Vivild lægehus,,Vivild,,8961,,,,,,,56.4836861,10.4526116
