id,name,address,city,state,zip,phone,type,ownership,emergency,quality,LAT,LON,EBTPU,PCT,PRRP,SIPU,PTSD_DOM,DH,WSDTT,SUPT,WTRP
41,Te Papaioea Birthing Centre,"117 Ruahine Street, Roslyn",Palmerston North,Manawatu-Wanganui,4414,,VA Facility,,,,-40.33824369,175.6286118,,,,,,,,,
42,Alexandra Hospital,"Gilbert Street, Richmond",Nelson,Nelson,7020,,VA Facility,,,,-41.33903417,173.1833322,,,,,,,,,
43,Mental Health Admissions Unit,"65 Tipahi Street, Nelson South",Nelson,Nelson,7010,,VA Facility,,,,-41.27403701,173.2838072,,,,,,,,,
44,Murchison Hospital and Health Centre,"58 Hotham Street, nan",Murchison,Tasman,7007,,VA Facility,,,,-41.80064884,172.3253006,,,,,,,,,
45,Nelson Bays Maternity Unit (Te Whare Whanau),"15 Courtney Street, nan",Motueka,Tasman,7120,,VA Facility,,,,-41.1169657,173.0073671,,,,,,,,,
46,Nelson Hospital,"98 Waimea Road, Nelson South",Nelson,Nelson,7010,,VA Facility,,,,-41.27403701,173.2838072,,,,,,,,,
47,Tipahi Street Mental Health,"59 Tipahi Street, Nelson South",Nelson,Nelson,7010,,VA Facility,,,,-41.27403701,173.2838072,,,,,,,,,
48,Wairau Hospital,"30 Hospital Road, Witherlea",Blenheim,Marlborough,7201,,VA Facility,,,,-41.51782247,173.9532417,,,,,,,,,
49,Bay of Islands Hospital,"Hospital Road, nan",Kawakawa,Northland,210,,VA Facility,,,,-35.38221576,174.0674144,,,,,,,,,
50,Dargaville Hospital,"73 Awakino Road, nan",Dargaville,Northland,310,,VA Facility,,,,-35.9371342,173.8704758,,,,,,,,,
51,Kaitaia Hospital,"29 Redan Road, nan",Kaitaia,Northland,410,,VA Facility,,,,-35.11439097,173.2630949,,,,,,,,,
52,Timatanga Hou - Detox Unit,"77 Awakino Road, nan",Dargaville,Northland,310,,VA Facility,,,,-35.9371342,173.8704758,,,,,,,,,
53,Whangarei Hospital,"115 Maunu Road, Woodhill",Whangarei,Northland,110,,VA Facility,,,,-35.73639124,174.3275423,,,,,,,,,
54,Timaru Hospital,"14 Queen Street, Parkside",Timaru,Canterbury,7910,,VA Facility,,,,-44.38652597,171.2338852,,,,,,,,,
55,Dunedin Hospital,"275 Great King Street, Dunedin Central",Dunedin,Otago,9016,,VA Facility,,,,-45.86896213,170.5086686,,,,,,,,,
56,Lakes District Hospital,"20 Douglas Street, Frankton",Queenstown,Otago,9300,,VA Facility,,,,-45.02648818,168.6957308,,,,,,,,,
57,Southland Hospital,"145 Kew Road, Kew",Invercargill,Southland,9812,,VA Facility,,,,-46.42451247,168.3704903,,,,,,,,,
58,Wakari Hospital,"369 Taieri Road, Halfway Bush",Dunedin,Otago,9010,,VA Facility,,,,-45.85353311,170.5061357,,,,,,,,,
59,Gisborne Hospital,"421 Ormond Road, Lytton West",Gisborne,Gisborne,4010,,VA Facility,,,,-38.65841838,178.0110609,,,,,,,,,
60,Hawera Hospital,"41 Hunter Street, nan",Hawera,Taranaki,4610,,VA Facility,,,,-39.58706797,174.2779427,,,,,,,,,
61,Taranaki Base Hospital,"118 Tukapa Street, Westown",New Plymouth,Taranaki,4310,,VA Facility,,,,-39.06425243,174.0669195,,,,,,,,,
62,Henry Rongomau Bennett Centre,"183 Pembroke Street, Waikato Hospital",Hamilton,Waikato,3204,,VA Facility,,,,-37.79095952,175.2700179,,,,,,,,,
63,Matariki Hospital,"389 Kihikihi Road, nan",Te Awamutu,Waikato,3800,,VA Facility,,,,-38.01216519,175.3259468,,,,,,,,,
64,Puna Whiti,"183 Pembroke Street, Waikato Hospital",Hamilton,Waikato,3204,,VA Facility,,,,-37.79095952,175.2700179,,,,,,,,,
65,Rhoda Read Hospital,"222 Studholme Street, nan",Morrinsville,Waikato,3300,,VA Facility,,,,-37.65549953,175.5302612,,,,,,,,,
66,Taumarunui Hospital and Family Health Team,"6 Whanganui River Road, nan",Taumarunui,Manawatu-Wanganui,3920,,VA Facility,,,,-38.88156315,175.2644408,,,,,,,,,
67,Te Kuiti Hospital,"24 Ailsa Street, nan",Te Kuiti,Waikato,3910,,VA Facility,,,,-38.33431383,175.165557,,,,,,,,,
68,Thames Hospital,"606 MacKay Street, nan",Thames,Waikato,3500,,VA Facility,,,,-37.14088055,175.5445973,,,,,,,,,
69,Tokoroa Hospital,"75 Maraetai Road, nan",Tokoroa,Waikato,3420,,VA Facility,,,,-38.22969573,175.8634095,,,,,,,,,
70,Waikato Hospital,"183 Pembroke Street, Waikato Hospital",Hamilton,Waikato,3204,,VA Facility,,,,-37.79095952,175.2700179,,,,,,,,,
71,Ward OPR1,"183 Pembroke Street, Waikato Hospital",Hamilton,Waikato,3204,,VA Facility,,,,-37.79095952,175.2700179,,,,,,,,,
72,Wairarapa Hospital,"20 Te Ore Ore Road, Lansdowne",Masterton,Wellington,5910,,VA Facility,,,,-40.9466923,175.6744032,,,,,,,,,
73,Elective Surgery Centre,"124 Shakespeare Road, Takapuna",Auckland,Auckland,622,,VA Facility,,,,-36.79675006,174.7770638,,,,,,,,,
74,He Puna Waiora,"132 Shakespeare Road, Takapuna",Auckland,Auckland,622,,VA Facility,,,,-36.79675006,174.7770638,,,,,,,,,
75,North Shore Hospital,"132 Shakespeare Road, Takapuna",Auckland,Auckland,622,,VA Facility,,,,-36.79675006,174.7770638,,,,,,,,,
76,Pitman House,"50 Carrington Road, Point Chevalier",Auckland,Auckland,1025,,VA Facility,,,,-36.88711477,174.7267409,,,,,,,,,
77,Waiatarau Inpatient Mental Health Unit,"75 Lincoln Road, Henderson",Auckland,Auckland,610,,VA Facility,,,,-36.85643036,174.6404341,,,,,,,,,
78,Waitakere Hospital,"55 Lincoln Road, Henderson",Auckland,Auckland,610,,VA Facility,,,,-36.85643036,174.6404341,,,,,,,,,
79,Wilson Centre,"1 St Leonards Road, Hauraki",Auckland,Auckland,622,,VA Facility,,,,-36.79675006,174.7770638,,,,,,,,,
80,Buller Health,"45 Derby Street, nan",Westport,West Coast,7825,,VA Facility,,,,-41.75349692,171.6060054,,,,,,,,,
81,Grey Base Hospital,"71 Water Walk Road, nan",Greymouth,West Coast,7805,,VA Facility,,,,-42.49877541,171.2409192,,,,,,,,,
82,Whanganui Hospital,"100 Heads Road, Gonville",Wanganui,Manawatu-Wanganui,4501,,VA Facility,,,,-39.94276826,175.0129234,,,,,,,,,
